-- Merging decision tree log ---
data
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:17-69
	android:scheme
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:23-66
manifest
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:7:5-9:41
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:5.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8b4cb5925f86f4455a61926962b20f14\jetified-stripe-android-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:5.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8b4cb5925f86f4455a61926962b20f14\jetified-stripe-android-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\7a7c365d5e204cbed635895b217a4764\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\7a7c365d5e204cbed635895b217a4764\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.victor:lib:1.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9c74101a4b6eee624ba2fdad56450e69\jetified-lib-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.victor:lib:1.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9c74101a4b6eee624ba2fdad56450e69\jetified-lib-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.shamanland:fonticon:0.1.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\49f16cf3ba09e86a4d063db1492407ee\jetified-fonticon-0.1.8\AndroidManifest.xml:8:5-10:41
MERGED from [com.shamanland:fonticon:0.1.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\49f16cf3ba09e86a4d063db1492407ee\jetified-fonticon-0.1.8\AndroidManifest.xml:8:5-10:41
MERGED from [com.nispok:snackbar:2.11.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\90bd8bcff794731322b3be69455c9533\jetified-snackbar-2.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.nispok:snackbar:2.11.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\90bd8bcff794731322b3be69455c9533\jetified-snackbar-2.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.MikeOrtiz:TouchImageView:3.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f0bdffc98dc48c15b4d7037e3ab41e20\jetified-TouchImageView-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MikeOrtiz:TouchImageView:3.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f0bdffc98dc48c15b4d7037e3ab41e20\jetified-TouchImageView-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\41f7325ed31562a4b05d7870220e644b\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\41f7325ed31562a4b05d7870220e644b\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.hbb20:ccp:1.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\dce385cc9649304d110eff805e637123\jetified-ccp-1.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:1.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\dce385cc9649304d110eff805e637123\jetified-ccp-1.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\6278224238a4a4918d5f897e3f3a664d\jetified-swipe-reveal-layout-1.4.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\6278224238a4a4918d5f897e3f3a664d\jetified-swipe-reveal-layout-1.4.1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b41b3a215ed021f62ee02d898cba3947\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b41b3a215ed021f62ee02d898cba3947\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.aurelhubert:simpleratingbar:0.1.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\628a34597f01f07bb2611b42f4dfd28a\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:simpleratingbar:0.1.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\628a34597f01f07bb2611b42f4dfd28a\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\260fd86e00a8eeec57646c0d56a01576\jetified-lottie-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\260fd86e00a8eeec57646c0d56a01576\jetified-lottie-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [pub.devrel:easypermissions:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\47b595dcb054883f18f0ece12d5d4127\jetified-easypermissions-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\47b595dcb054883f18f0ece12d5d4127\jetified-easypermissions-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\7b88be8af72ff6e04df02a147edd785a\jetified-calligraphy-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\7b88be8af72ff6e04df02a147edd785a\jetified-calligraphy-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.chaos.view:pinview:1.4.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d032e743a3fa69b7cc6f7520563f701a\jetified-pinview-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.chaos.view:pinview:1.4.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d032e743a3fa69b7cc6f7520563f701a\jetified-pinview-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.gdacciaro:iosdialog:1.0.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\2dc0d2011adb8008966925f11def64d4\jetified-iosdialog-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.gdacciaro:iosdialog:1.0.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\2dc0d2011adb8008966925f11def64d4\jetified-iosdialog-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.alimuzaffar.lib:pinentryedittext:2.0.6] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\048ba36fd34625e32a0b2ee4b64035aa\jetified-pinentryedittext-2.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.alimuzaffar.lib:pinentryedittext:2.0.6] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\048ba36fd34625e32a0b2ee4b64035aa\jetified-pinentryedittext-2.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\999863f82b7d5b84ef5dd0a39343a550\jetified-fastscroll-0.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\999863f82b7d5b84ef5dd0a39343a550\jetified-fastscroll-0.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c7df135ec550a1f68683093418b84fcf\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c7df135ec550a1f68683093418b84fcf\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc664a26d12dc9533231e7747e8f095e\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc664a26d12dc9533231e7747e8f095e\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c03ee5d76d8223053c42059046812f45\jetified-library-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c03ee5d76d8223053c42059046812f45\jetified-library-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a5a7b6b13e98c4abfd408211792a92cb\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a5a7b6b13e98c4abfd408211792a92cb\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.sensorberg.libs:permission-bitte:0.2.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0c7cf7cd355e8f112ba8e04f9d0164dd\jetified-permission-bitte-0.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.sensorberg.libs:permission-bitte:0.2.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0c7cf7cd355e8f112ba8e04f9d0164dd\jetified-permission-bitte-0.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\104624843ab82bf0f0070bd7ca7488ae\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\104624843ab82bf0f0070bd7ca7488ae\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-nearby:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f9be2b568621edb755ad89dc64d42ad7\jetified-play-services-nearby-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f9be2b568621edb755ad89dc64d42ad7\jetified-play-services-nearby-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1affe943969d44fb18db4994836e1557\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1affe943969d44fb18db4994836e1557\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1e1a6a682c22d28cf68f797ebff7563f\jetified-firebase-appindexing-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1e1a6a682c22d28cf68f797ebff7563f\jetified-firebase-appindexing-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\7cda8b6262c41d8d17c9f691282194fa\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\7cda8b6262c41d8d17c9f691282194fa\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3ec562c6c32f3858b9a0e8e0e99bac2f\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3ec562c6c32f3858b9a0e8e0e99bac2f\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8741a23cfcd5ce28b424b5c318d3ddd7\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8741a23cfcd5ce28b424b5c318d3ddd7\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ba5e0ea30e1f1791f3ae91239ceece8d\jetified-firebase-core-16.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ba5e0ea30e1f1791f3ae91239ceece8d\jetified-firebase-core-16.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\6c1ec26ca160d29764d43837f4db1bbb\jetified-play-services-measurement-api-16.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\6c1ec26ca160d29764d43837f4db1bbb\jetified-play-services-measurement-api-16.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\55affdde64ce19dd48ae95b3072d0953\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\55affdde64ce19dd48ae95b3072d0953\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\29273b700421fb0fb09b809011e1b505\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\29273b700421fb0fb09b809011e1b505\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b5a8dcc7e3db79ae8900be3008b42d9a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b5a8dcc7e3db79ae8900be3008b42d9a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e5c71c1bddcba62cb80fe697b2301af8\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e5c71c1bddcba62cb80fe697b2301af8\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\08fed9a37ff1b097cb9dc1528d3ea5d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\08fed9a37ff1b097cb9dc1528d3ea5d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8acdd8332b313744a3aa53e6175d0e4d\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8acdd8332b313744a3aa53e6175d0e4d\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d3923759ba6a321caf0b917cc2fb1ace\jetified-play-services-measurement-base-16.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d3923759ba6a321caf0b917cc2fb1ace\jetified-play-services-measurement-base-16.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f4f37aa4b3e0a7df41209d847403e4d3\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f4f37aa4b3e0a7df41209d847403e4d3\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5a7445daa9f84fe7434571589a160f57\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5a7445daa9f84fe7434571589a160f57\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\11c3696d12c9deba4e9ed7459cbd14c2\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
